2023-01-10,6,Sombrilla,168,Ana
2023-01-12,4,Toalla,60,Felipe
2023-02-15,4,Calcetines,72,Ana
2023-03-20,2,Calcetines,70,Luis
2023-03-22,2,Pantalón,100,Rosa
2023-04-05,4,Jeans,112,Ana
2023-05-12,6,Camisa,144,Felipe
2023-06-21,3,Sombrero,72,Juan
2023-07-08,6,Gorra,90,Douglas
2023-08-19,2,Zapatos,34,Felipe
2023-09-26,3,Toalla,150,María
2023-10-03,5,Sombrero,60,Pedro
2023-11-17,6,Camisa,240,Erick
2023-12-29,4,Toalla,140,Ana
2023-05-27,1,Sombrero,24,María
2023-02-24,3,Sombrero,30,Daniel
2023-10-05,2,Gorra,56,Daniel
2023-12-02,3,Gorra,72,Rosa
2023-06-09,5,Sombrero,120,Alfredo
2023-08-20,5,Camisa,85,Omar
2023-04-06,4,Toalla,96,Douglas
2023-01-20,3,Camiseta,75,Juan
2023-02-06,1,Zapatos,40,Pedro
2023-01-09,1,Camiseta,35,Gerardo
2023-07-02,3,Calcetines,45,Juan
2023-12-05,4,Jeans,68,Ana
2023-02-17,3,Gorra,30,Luis
2023-07-25,5,Short,60,Carlos
2023-12-19,2,Sombrilla,48,Ana
2023-06-15,2,Calcetines,56,Daniel
2023-06-22,2,Sombrilla,30,María
2023-02-24,2,Jeans,20,Ana
2023-09-05,1,Camiseta,40,Felipe
2023-09-23,6,Jeans,150,Alfredo
2023-07-17,2,Mochila,36,Douglas
2023-03-18,1,Jeans,18,Ana
2023-12-25,5,Sandalias,75,María
2023-03-05,4,Camiseta,200,Juan
2023-02-01,4,Jeans,200,Daniel
2023-10-08,4,Jeans,160,María
2023-11-18,1,Sandalias,10,Luis
2023-12-27,2,Toalla,56,María
2023-07-10,6,Calcetines,144,Ana
2023-07-04,2,Camisa,24,Rosa
2023-03-17,2,Jeans,36,Antonio
2023-05-15,2,Short,70,Juan
2023-03-17,1,Toalla,20,Luis
2023-09-15,6,Camisa,60,Pedro
2023-02-10,1,Calcetines,12,Daniel
2023-04-26,5,Sombrilla,100,Rosa
2023-05-18,1,Toalla,10,Felipe
2023-08-10,5,Gorra,120,Gerardo
2023-10-08,3,Mochila,150,María
2023-02-18,1,Short,15,Gerardo
2023-04-13,6,Pantalón,108,Juan
2023-04-14,4,Mochila,40,Rosa
2023-11-04,2,Mochila,100,Daniel
2023-09-21,1,Pantalón,50,Douglas
2023-03-14,6,Toalla,108,Pedro
2023-01-15,4,Zapatos,60,Daniel
